GA,Buts encaissés
Passes dernier tiers réussies, Passes dernier tiers réussies
ThirdPass, Passes dernier tiers
ProgPass, Passes prog. réussies
Passes progressives réussies, Passes prog. réussies
BoxPass, Passes vers la surface
Passes vers la surface réussies, Passes vers la surface réussies
Passes réceptionnées par 90, Passes réceptionnées
ThroughPass, Passes pénétrantes réussies
LgPass%, % de passes longues réussies
Off%, % de duels offensifs gagnés
Fouled, Fautes subies
TouchBox, Touches dans la surface
23Ast, Passes amenant à une PD
Smart, Passes intelligentes
Cross%, % de centres réussis
Deep2, Centres en profondeur
ShCad%, % de tirs cadrés
Actions décisives par 90, Actions décisives
Proportion passe avant, Proportion passes avant
Dribbles réussis, Dribbles réussis
Passes en profondeur, Passes en profondeur
Passes dans la surface, Passes dans la surface
Touches de balle, Touches de balle
Fautes provoquées, Fautes provoquées
Actions menant é un tir, Actions menant é un tir
Passes longues réussies, Passes longues réussies
Tirs cadrés, Tirs cadrés
Passes progressives, Passes progressives
Tacles Zoff, Tacles en zone offensive
Chevauchées dans la surface, Chevauchées dans la surface
% passes réussies, % de passes réussies
Chevauchées dernier tiers, Chevauchées dans dernier tiers
Tacles + interceptions, Tacles + Interceptions
Passes clés, Passes clés
Dribbleurs taclés, Dribbleurs taclés
Courses progressives, Courses progressives
Centres, Centres
Passes progressives reéues, Passes progressives reéues
Transversales, Transversales
Actions menant é un but, Actions menant é un but
Proportion passes vers la surface de réparation, Proportion passes vers la surface
Proportion passes dangereuses, Proportion passes dangereuses
Cartons rouges par 90, Cartons rouges
OffDuel, Duels offensifs
Off%, % de duels offensifs gagnés
Proportion passes avant, Proportion passes avant
Proportion passes arrières, Proportion passes arrière
Proportion passes latérales, Proportion passes latérales
Proportion passes risquées, Proportion passes risquées
Proportion passes derniers tiers, Proportion passes dernier tiers
Head, Buts de la téte
Actions tentées, Actions tentées
Actions réussies, Actions réussies
But, Buts
Passe décisive, P.D
Tirs, Tirs
Tirs cadrés, Tirs cadrés
xG, xG
Passes tentées, Passes tentées
Passes réussies, Passes réussies
Passes longues, Passes longues
Passes longues réussies, Passes longues réussies
Centres, Centres
Centres réussis, Centres réussis
Dribbles, Dribbles
Dribbles réussis, Dribbles réussis
Duels, Duels
Duels gagnés, Duels gagnés
Duels aériens, Duels aériens
Duels aériens gagnés, Duels aér. Gagnés
Interceptions, Interceptions
Pertes de balle, Pertes de balle
Récupérations, Récupérations
Pertes de balle propre terrain, Pertes propre terrain
Récupérations terrain adverse, Récup. Terrain adverse
Duels défensifs, Duels défensifs
Duels défensifs gagnés, Duels déf. Gagnés
Duels ballons perdus, Duels ballons perdus
Duels ballons gagnés, Duels ballons gagnés
Tacles glissés, Tacles glissés
Tacles glissés réussis, Tacles glissés réussis
Dégagements, Dégagements
Faute, Fautes
Cartons jaunes, Cartons jaunes
Cartons rouges, Cartons rouges
Cartons reçus, Cartons reçus
Passes décisives avec tir, Passes amenant é un tir
Duels offensifs, Duels offensifs
Duels offensifs gagnés, Duels off. Gagnés
Touches de balle dans la surface de réparation, Touches dans la surface
Hors-jeu, Hors-jeu
Courses progressives, Courses progressives
Fautes subies, Fautes subies
Passes en profondeur, Passes en profondeur
Passes en profondeur réussies, Passes en prof. Réussies
xA, xA
Secondes passes décisives, 2nde passes décisives
Passes dans 3éme tiers, Passes dernier tiers
Passes dans 3éme tiers réussies, Passes dernier 1/3 réussies
Passes vers la surface de réparation, Passes vers surface
Passes réceptionnées, Passes réceptionnées
Passes en avant, Passes en avant
Passes en avant réussies, Passes avant réussies
Passes arriére, Passes arriére
Passes arriére réussies, Passes arriére réussies
Passes vers la surface de réparation réussies, Passes vers surface réussies
Proportion passes longues, Proportion passes longues
Arréts%, % d'arréts
CS%, % de clean sheets
ArrétsPen%, % de penaltys arrétés
PSxG+/- /90, Buts évités (PSxG +/-)
LongMoy, Longueur moy des passes (m)
LongMoy6m, Longueur moy des 6 métres (m)
CentresStp%, % de centres stoppés
DistMoySorties, Distance moy des interventions
Buts, Buts marqués
Passes décisives, Passes décisives
