GA,Buts encaissés
Dribbles réussis,Dribbles réussis
Passes réussies %,Passes réussies
Création d'occasion,Création d'occasion
Passes derniers tiers,Passes dernier tiers
Passes risquées,Prise de risque
Terrain gagné,Terrain gagné
Duels défensifs gagnés,Duels défensifs
Duels défensifs gagnés PAdj,Duels défensifs
Duels aériens gagnés,Duels aériens
Marquage réussi %,Marquage
Passes courtes moyennes réussies %,Passes courtes %
Passes longues précises %,Passes longues %
Cartons rouges par 90,Cartons rouges
Duels offensifs gagnés,Duels offensifs
Tirs cadrés %,Tirs cadrés %
Tirs cadrés par 90,Tirs cadrés
Tirs cadrés,Tirs cadrés
Passes en avant précises %,Passes en avant %
Passes en avant réussies,Passes en avant
Passes en profondeur précises %,Passes dans la surface %
Passes en profondeur réussies,Passes en profondeur
Centres réussis,Centres réussis
2eme et 3eme PD,2éme/3éme P.D
Passes intelligentes précises %,Passes intelligentes %
Passes intelligentes réussies,Passes intelligentes
Duels offensifs gagnés%,% Duels Offensifs
Buts hors pénalty,Buts hors pénalty
Buts hors pénalty par 90,Buts hors pénalty par 90
Passes progressives précises %,Passes progressives %
Passes progressives réussies,Passes progressives
Passes réussies,Passes réussies
Minutes jouées,Minutes jouées
Passes longues réussies,Passes longues
Duels défensifs par 90,Nb Duels Défensifs
Duels aériens par 90,Nb Duels Aériens
Duels offensifs par 90,Nb Duels Offensifs
Passes pénétrantes,Passes pénétrantes
Fautes commises,Fautes
Cartons jaunes reçus,Cartons jaunes
Pondération passes en avant réussies,Pond. passes en avant
Pondération passes latérales réussies,Pond. passes latérales
Pondération passes arrières réussies,Pond. passes arrière
Pondération passes en profondeur réussies,Pond. passes en profondeur
Pondération passes derniers tiers réussies,Pond. passes dernier tiers
Pondération passes progressives réussies,Pond. passes progressives
